,type_geom,coordinates,name,description,usages,acteur_actif,initiateur,photos,PA_P1_intensitesoin,PA_P1_frequencegestes,PA_P1_degrecooperation,PA_P2_degretransformation,PA_P2_perrenite,PA_P2_autonomie,PA_P3_intensiteusage,PA_P3_frequenceusage,PA_P3_diversitepublic,PA_P3_conflitusage,DH_P1_degreinformalite,DH_P1_echellepratique,DH_P1_degremutualisation,DH_P2_degréorganisation,DH_P2_porteepolitique,DH_P2_effetspatial,DH_P3_attachement,DH_P4_intensiteflux,FS_P1_presenceinstitutionnelle,FS_P1_intensitecontrole,FS_P2_abandon,FS_P3_pressionfoncière
M001,Polygon,"""coordinates"": [
          [
            [
              1.4022151375598355,
              43.571228696738274
            ],
            [
              1.4022151375598355,
              43.571020871250425
            ],
            [
              1.402834121095026,
              43.571020871250425
            ],
            [
              1.402834121095026,
              43.571228696738274
            ],
            [
              1.4022151375598355,
              43.571228696738274
            ]
          ]
        ],",Marché informel : Reynerie,"stands informels installés tous les matins vente d'objets divers, regroupement d'habitants et personnes extérieures, commerce noir interdit par la mairie. plainte d'habitants pour le ""bazar"".","vendre, acheter, discuter, marcher, installer, occuper","commercants informels, habitants, habitants extérieurs ",commercants informels,https://i.postimg.cc/ZnGD44Ss/M001.jpg,0,0,0,"0,75",0,1,"0,75","0,75","0,5",1,1,"0,75","0,25",null ,null ,null ,0,"0,25","0,5","0,5","0,5",0
M002,Polygon,"""coordinates"": [
          [
            [
              1.4021581667335568,
              43.571256308118535
            ],
            [
              1.4021581667335568,
              43.57091722421356
            ],
            [
              1.4028737720880429,
              43.57091722421356
            ],
            [
              1.4028737720880429,
              43.571256308118535
            ],
            [
              1.4021581667335568,
              43.571256308118535
            ]
          ]
        ],",Marché informel : Reynerie (abandonné),restes des stands informels abandonnés sur la place. habitants s'y baladent pour trouver des choses à récupérer.,"marcher, récupérer, discuter",aucun,commercants informels,https://i.postimg.cc/PJpFgNB8/M002.jpg,0,0,0,"0,25",0,1,"0,5","0,5","0,5",1,1,"0,75","0,25",null ,null ,null ,0,"0,25","0,5","0,5","0,5",0
M003,Polygon,"""coordinates"": [
          [
            [
              1.4028217176305304,
              43.570711318947076
            ],
            [
              1.4030459483379332,
              43.57071722802263
            ],
            [
              1.403043229735232,
              43.570827530727115
            ],
            [
              1.4034591758352235,
              43.570827530727115
            ],
            [
              1.4034618944366173,
              43.57092010605555
            ],
            [
              1.402779525345295,
              43.570902378876355
            ],
            [
              1.4025783488008017,
              43.57074677340992
            ],
            [
              1.4024097954797128,
              43.57064631903461
            ],
            [
              1.4023336746246287,
              43.57063844025271
            ],
            [
              1.4023282374205621,
              43.57042768246197
            ],
            [
              1.402817585772823,
              43.57043162186636
            ],
            [
              1.4028217176305304,
              43.570711318947076
            ]
          ]
        ],",Marché Ramadan Reynerie,commerçants et certains habitants vendent de la nourriture l'après midi avant la coupure du jeune du ramadan.,"discuter, vendre, acheter, marcher","commercants, commercants informels, habitants, habitants extérieurs ","commercants, commercants informels",https://i.postimg.cc/43sqYfhr/M003.jpg,null,null,null,"0,75","0,25","0,75","0,75","0,5","0,5","0,25","0,5","0,5","0,25",null ,null ,null ,0,"0,25",0,0,null,null
M004,Point,"""coordinates"": [
          1.4028801136182096,
          43.570744803717815
        ],",Arbre : Porte affaires pour commerçant,commercants utilisent les arbres pour accrocher des articles ou leurs affaires,"utiliser, accrocher, ",commercants informels,commercants informels,https://i.postimg.cc/9MNngyNh/M004.jpg,null,null,null,"0,25",0,1,"0,25",0,0,0,"0,5",0,0,null ,null ,null ,0,null,0,0,null,null
M005,Polygon,"""coordinates"": [
          [
            [
              1.3989675243882402,
              43.56579932741906
            ],
            [
              1.3989675243882402,
              43.56572392426963
            ],
            [
              1.399705883812885,
              43.56572392426963
            ],
            [
              1.399705883812885,
              43.56579932741906
            ],
            [
              1.3989675243882402,
              43.56579932741906
            ]
          ]
        ],",Marché Ramadan Bellefontaine,commerçants et certains habitants vendent de la nourriture l'après midi avant la coupure du jeune du ramadan.,"discuter, vendre, acheter, marcher","commercants, commercants informels, habitants, habitants extérieurs ","commercants, commercants informels",https://i.postimg.cc/MTGLY955/M005.jpg,null,null,null,"0,75","0,25","0,75","0,75","0,5","0,5","0,25","0,25","0,5","0,25",null ,null ,null ,0,"0,25",0,0,null,null
M006,Point,"""coordinates"": [
          1.4069892970805142,
          43.57123226582058
        ],",Squat Messager 1,squat à visée de logement dans une partie du tripode messager,"dormir, habiter, bricoler, aménager, occuper",habitants extérieurs,habitants extérieurs,https://i.postimg.cc/yNj59MmW/M006.jpg,"0,25",0,0,"0,75","0,25",1,"0,25","0,75",0,"0,5",1,0,0,null ,null ,null ,0,0,0,"0,25",1,1
M007,Point,"""coordinates"": [
          1.4066526086371596,
          43.57144253856384
        ],",Détournement d'éléctricité à Messager,récupération de l'electricité dans les parties communes du tripode pour alimenter les squats. ,bricoler,habitants extérieurs,habitants extérieurs,https://i.postimg.cc/8zmDKndg/M007.jpg,"0,25",0,"0,25","0,25","0,5",1,null,null,null,"0,5",1,"0,5","0,25",null ,null,null ,0,0,0,0,1,1
M008,Point,"""coordinates"": [
         1.4058336581169897,
          43.57154549459332
        ],",Squat Messager 2,squat à visée de logement dans une partie du tripode messager,"dormir, habiter, manger, s'habiller",habitants extérieurs,habitants extérieurs,https://i.postimg.cc/xTpwft97/M008.jpg,0,0,0,"0,25","0,25",1,"0,25","0,75",0,"0,5",1,0,0,null ,null ,null ,0,0,0,"0,25",1,1
M009,Point,"""coordinates"": [
          1.3966564832778658,
          43.564719484397415
        ],",Squat Pigeonnier 1,installation a visée de logement sous le pigeonnier,dormir,habitants extérieurs,habitants extérieurs,https://i.postimg.cc/cLS0cNnc/M009.jpg,null,null,null,"0,25",0,1,0,0,0,"0,25",1,0,0,null,null,null,0,null,0,0,"0,25",0
M010,Point,"""coordinates"": [
          1.3961811989165938,
          43.56337760386177
        ],",Squat Pigeonnier 2,installation indéterminée a proximité du pigeonnier,s'assoeir,habitants extérieurs,habitants extérieurs,https://i.postimg.cc/dtdJd0L1/M010.jpg,null,null,null,"0,25",0,1,0,0,0,"0,25",1,0,0,null,null,null,0,null,0,0,"0,25",0
